Category,Sub-category,Category Code ,Source,Estimate,ACS 2012 5yr Variables,Universe,Universe Variable,ACS 2014 5yr Variable Equivalent,,,,,
,Age 65 and Over,Age.65.Over,,65 to 74 Years of Age,            T007_011,,,Identical,,,,,
,,Age.65.Over,,75 to 84 Years of Age,            T007_012,,,Identical,,,,,
,,Age.65.Over,,85 Years of Age and Over,            T007_013,,,Identical,,,,,
Income,At or Below the Poverty Level,At.or.Below.Pov,ACS 5-year 2008-2012 (Social Explorer),Ratio Of Income in 2009 To Poverty Level: Under 0.5,T117_002,Population for whom poverty status is determined,T117_001,Ratio of Income in 2014 to Poverty Level: Under 0.5,,,,,
,,At.or.Below.Pov,,Ratio Of Income in 2009 To Poverty Level: 0.5 - 0.74,T117_003,,,Ratio of Income in 2014 to Poverty Level: 0.5 - 0.74,,,,,
,,At.or.Below.Pov,,Ratio Of Income in 2009 To Poverty Level: 0.75 - 0.99,T117_004,,,Ratio of Income in 2014 to Poverty Level: 0.75 - 0.99,,,,,
,Somewhat Above the Poverty Level,Somehwat.Above.Pov,,Ratio Of Income in 2009 To Poverty Level: 1 - 1.49,T117_005,,,Ratio of Income in 2014 to Poverty Level: 1 - 1.49,,,,,
,Well Above the Poverty Level,Well.Above.Pov,,Ratio Of Income in 2009 To Poverty Level: 0.75 - 0.99,T117_006,,,Ratio of Income in 2014 to Poverty Level: 1.50-1.99,,,,,
,,Well.Above.Pov,,Ratio Of Income in 2009 To Poverty Level: 1 - 1.49,T117_007,,,Ratio of Income in 2014 to Poverty Level: 2.00 and over,,,,,
Family Structure,Married families,HH.Fam.Married,ACS 5-year 2008-2012,Married-Couple Family,ACS12_5yr_B11001003,Households,ACS12_5yr_B11001001,Identical,,,,,
,Other families,HH.Fam.Other,,Other Family,ACS12_5yr_B11001004,,,Identical,,,,,
,Non-family households,HH.NFam.NAlone,,Householder Not Living Alone,ACS12_5yr_B11001009,,,Identical,,,,,
,Non-family households - living alone,HH.NFam.Alone,,Householder Living Alone,ACS12_5yr_B11001008,,,Identical,,,,,
Length in Residence,Length of residence: Since 2010,Res.since2010,ACS 5-year 2008-2012,Owner Moved In 2010 or later,ACS12_5yr_B25026003,Total Population in Occupied Housing Units,ACS12_5yr_B25026001,Identical,,,,,
,,Res.since2010,,Renter Moved In 2010 or later,ACS12_5yr_B25026010,,,Identical,,,,,
,Length of residence: 3-10 years,Res.3.10,,Owner Moved In 2000-2009,ACS12_5yr_B25026004,,,Identical,,,,,
,,Res.3.10,,Renter Moved In 2000-2009,ACS12_5yr_B25026011,,,Identical,,,,,
,Length of residence: 10-20 years,Res.10.20,,Owner Moved In 1990-1999,ACS12_5yr_B25026005,,,Identical,,,,,
,,Res.10.20,,Renter Moved In 1990-1999,ACS12_5yr_B25026012,,,Identical,,,,,
,Length of residence: 20 or more years,Res.20more,,Owner Moved In 1980-1989,ACS12_5yr_B25026006,,,Identical,,,,,
,,Res.20more,,Owner Moved In 1970-1979,ACS12_5yr_B25026007,,,Identical,,,,,
,,Res.20more,,Owner Moved In 1969 or earlier,ACS12_5yr_B25026008,,,Identical,,,,,
,,Res.20more,,Renter Moved In 1980-1989,ACS12_5yr_B25026013,,,Identical,,,,,
,,Res.20more,,Renter Moved In 1970-1979,ACS12_5yr_B25026014,,,Identical,,,,,
,,Res.20more,,Renter Moved In 1969 or earlier,ACS12_5yr_B25026015,,,Identical,,,,,
Seasonal Residency,Second homes (seasonal),Vac.Second.Home,ACS 5-year 2008-2012,"For Seasonal, Recreational, Or Occasional Use",ACS12_5yr_B25004006,Vacant Housing Units,ACS12_5yr_B25004001,Identical,,,,,
Home Values,Home values <$200k,HV.Under200k,ACS 5-year 2008-2012,"Less Than $10,000",ACS12_5yr_B25075002,Owner-Occupied Housing Units,ACS12_5yr_B25075001,Identical,,,,,
,,HV.Under200k,,$10k-15k,ACS12_5yr_B25075003,,,"$10,000-14,999",,,,,
,,HV.Under200k,,$15k-20k,ACS12_5yr_B25075004,,,"$15,000-19,999",,,,,
,,HV.Under200k,,$20k-25k,ACS12_5yr_B25075005,,,"$20,000-24,999",,,,,
,,HV.Under200k,,$25k-30k,ACS12_5yr_B25075006,,,"$25,000-29,999",,,,,
,,HV.Under200k,,$30k-$35k,ACS12_5yr_B25075007,,,"$30,000-34,999",,,,,
,,HV.Under200k,,$35k-40k,ACS12_5yr_B25075008,,,"$35,000-39,999",,,,,
,,HV.Under200k,,$40k-50k,ACS12_5yr_B25075009,,,"$40,000-49,999",,,,,
,,HV.Under200k,,$50k-60k,ACS12_5yr_B25075010,,,"$50,000-59,999",,,,,
,,HV.Under200k,,$60k-70k,ACS12_5yr_B25075011,,,"$60,000-69,999",,,,,
,,HV.Under200k,,$70k-80k,ACS12_5yr_B25075012,,,"$70,000-79,999",,,,,
,,HV.Under200k,,$80k-90k,ACS12_5yr_B25075013,,,"$80,000-89,999",,,,,
,,HV.Under200k,,$90k-100k,ACS12_5yr_B25075014,,,"$90,000-99,999",,,,,
,,HV.Under200k,,$100k-125k,ACS12_5yr_B25075015,,,"$100,000-124,999",,,,,
,,HV.Under200k,,$125k-150k,ACS12_5yr_B25075016,,,"$125,000-149,999",,,,,
,,HV.Under200k,,$150k-175k,ACS12_5yr_B25075017,,,"$150,000-174,999",,,,,
,,HV.Under200k,,$175k-200k,ACS12_5yr_B25075018,,,"$175,000-199,999",,,,,
,Home values $200k-$500k,HV.200k.500k,,$200k-250k,ACS12_5yr_B25075019,,,"$200,000-249,999",,,,,
,,HV.200k.500k,,$250k-300k,ACS12_5yr_B25075020,,,"$250,000-299,999",,,,,
,,HV.200k.500k,,$300k-400k,ACS12_5yr_B25075021,,,"$300,000-399,999",,,,,
,,HV.200k.500k,,$400k-500k,ACS12_5yr_B25075022,,,"$400,000-499,999",,,,,
,Home values $500k,HV.500k.greater,,$500k-750k,ACS12_5yr_B25075023,,,"$500,000-749,999",,,,,
,,HV.500k.greater,,$750k-1m,ACS12_5yr_B25075024,,,"$750,000-999,999",,,,,
,,HV.500k.greater,,$1m or more,ACS12_5yr_B25075025,,,"$1,000,000 or more",,,,,
